Angular_Distances(radians) , Number_of_Entries
-3.500e-03 , 0 
3.500e-03 , 35423 
1.050e-02 , 64107 
1.750e-02 , 87491 
2.450e-02 , 110283 
3.150e-02 , 134574 
3.850e-02 , 156621 
4.550e-02 , 179338 
5.250e-02 , 200312 
5.950e-02 , 221781 
6.650e-02 , 243755 
7.350e-02 , 266691 
8.050e-02 , 289319 
8.750e-02 , 311029 
9.450e-02 , 331324 
1.015e-01 , 354152 
1.085e-01 , 373861 
1.155e-01 , 394634 
1.225e-01 , 412449 
1.295e-01 , 429919 
1.365e-01 , 449390 
1.435e-01 , 468052 
1.505e-01 , 487345 
1.575e-01 , 507209 
1.645e-01 , 528488 
1.715e-01 , 545328 
1.785e-01 , 561552 
1.855e-01 , 580881 
1.925e-01 , 599433 
1.995e-01 , 618440 
2.065e-01 , 634140 
2.135e-01 , 651718 
2.205e-01 , 670006 
2.275e-01 , 688807 
2.345e-01 , 707139 
2.415e-01 , 727914 
2.485e-01 , 746609 
2.555e-01 , 765692 
2.625e-01 , 783970 
2.695e-01 , 800449 
2.765e-01 , 818578 
2.835e-01 , 835294 
2.905e-01 , 851917 
2.975e-01 , 873550 
3.045e-01 , 890381 
3.115e-01 , 908545 
3.185e-01 , 929959 
3.255e-01 , 948759 
3.325e-01 , 965791 
3.395e-01 , 977896 
3.465e-01 , 997317 
3.535e-01 , 1015473 
3.605e-01 , 1033006 
3.675e-01 , 1048361 
3.745e-01 , 1064532 
3.815e-01 , 1082286 
3.885e-01 , 1103287 
3.955e-01 , 1119317 
4.025e-01 , 1137533 
4.095e-01 , 1155835 
4.165e-01 , 1171662 
4.235e-01 , 1189807 
4.305e-01 , 1203957 
4.375e-01 , 1220224 
4.445e-01 , 1234988 
4.515e-01 , 1255888 
4.585e-01 , 1268431 
4.655e-01 , 1285572 
4.725e-01 , 1298848 
4.795e-01 , 1315506 
4.865e-01 , 1331502 
4.935e-01 , 1345176 
5.005e-01 , 1359746 
5.075e-01 , 1376730 
5.145e-01 , 1392624 
5.215e-01 , 1412846 
5.285e-01 , 1424577 
5.355e-01 , 1443440 
5.425e-01 , 1463723 
5.495e-01 , 1480634 
5.565e-01 , 1495563 
5.635e-01 , 1507681 
5.705e-01 , 1525611 
5.775e-01 , 1541081 
5.845e-01 , 1560243 
5.915e-01 , 1575923 
5.985e-01 , 1589023 
6.055e-01 , 1607825 
6.125e-01 , 1627073 
6.195e-01 , 1641801 
6.265e-01 , 1659794 
6.335e-01 , 1674391 
6.405e-01 , 1687772 
6.475e-01 , 1707739 
6.545e-01 , 1721134 
6.615e-01 , 1735711 
6.685e-01 , 1748648 
6.755e-01 , 1767518 
6.825e-01 , 1784402 
6.895e-01 , 1797886 
6.965e-01 , 1812187 
7.035e-01 , 1830573 
7.105e-01 , 1844980 
7.175e-01 , 1862210 
7.245e-01 , 1877390 
7.315e-01 , 1890467 
7.385e-01 , 1910167 
7.455e-01 , 1917446 
7.525e-01 , 1933953 
7.595e-01 , 1946440 
7.665e-01 , 1957944 
7.735e-01 , 1970155 
7.805e-01 , 1988286 
7.875e-01 , 1996770 
7.945e-01 , 2012571 
8.015e-01 , 2023491 
8.085e-01 , 2035170 
8.155e-01 , 2050625 
8.225e-01 , 2062285 
8.295e-01 , 2077866 
8.365e-01 , 2087949 
8.435e-01 , 2103104 
8.505e-01 , 2115081 
8.575e-01 , 2125154 
8.645e-01 , 2137697 
8.715e-01 , 2148360 
8.785e-01 , 2159964 
8.855e-01 , 2174166 
8.925e-01 , 2190132 
8.995e-01 , 2203797 
9.065e-01 , 2214561 
9.135e-01 , 2224350 
9.205e-01 , 2238820 
9.275e-01 , 2250101 
9.345e-01 , 2257461 
9.415e-01 , 2268164 
9.485e-01 , 2279220 
9.555e-01 , 2289899 
9.625e-01 , 2297251 
9.695e-01 , 2313462 
9.765e-01 , 2325480 
9.835e-01 , 2334444 
9.905e-01 , 2345199 
9.975e-01 , 2358500 
1.005e+00 , 2368456 
1.012e+00 , 2377363 
1.019e+00 , 2380570 
1.026e+00 , 2386097 
1.033e+00 , 2396036 
1.039e+00 , 2404604 
1.047e+00 , 2415693 
1.054e+00 , 2427366 
1.061e+00 , 2434438 
1.067e+00 , 2438723 
1.075e+00 , 2445318 
1.082e+00 , 2456671 
1.089e+00 , 2465335 
1.095e+00 , 2474316 
1.103e+00 , 2477403 
1.110e+00 , 2487199 
1.117e+00 , 2492530 
1.123e+00 , 2497500 
1.131e+00 , 2503664 
1.138e+00 , 2507654 
1.145e+00 , 2512448 
1.151e+00 , 2520428 
1.159e+00 , 2520811 
1.166e+00 , 2531566 
1.173e+00 , 2532167 
1.179e+00 , 2540419 
1.187e+00 , 2546813 
1.194e+00 , 2553265 
1.201e+00 , 2559706 
1.207e+00 , 2566875 
1.215e+00 , 2567843 
1.222e+00 , 2570654 
1.229e+00 , 2576516 
1.236e+00 , 2581833 
1.243e+00 , 2590047 
1.250e+00 , 2598790 
1.257e+00 , 2601737 
1.264e+00 , 2607256 
1.271e+00 , 2610744 
1.278e+00 , 2615144 
1.285e+00 , 2621871 
1.292e+00 , 2630759 
1.299e+00 , 2639484 
1.306e+00 , 2639347 
1.312e+00 , 2647527 
1.320e+00 , 2643973 
1.327e+00 , 2656744 
1.334e+00 , 2662873 
1.340e+00 , 2666676 
1.348e+00 , 2666832 
1.355e+00 , 2669125 
1.362e+00 , 2675066 
1.368e+00 , 2687138 
1.376e+00 , 2687687 
1.383e+00 , 2688681 
1.390e+00 , 2694015 
1.396e+00 , 2697871 
1.404e+00 , 2696817 
1.411e+00 , 2702860 
1.418e+00 , 2706653 
1.424e+00 , 2708624 
1.432e+00 , 2707208 
1.439e+00 , 2707111 
1.446e+00 , 2712677 
1.452e+00 , 2715795 
1.460e+00 , 2719833 
1.467e+00 , 2721780 
1.474e+00 , 2729674 
1.481e+00 , 2732590 
1.488e+00 , 2726565 
1.495e+00 , 2727571 
1.502e+00 , 2727388 
1.509e+00 , 2731534 
1.516e+00 , 2735744 
1.523e+00 , 2738025 
1.530e+00 , 2731825 
1.537e+00 , 2736361 
1.544e+00 , 2740431 
1.551e+00 , 2739609 
1.558e+00 , 2752008 
1.565e+00 , 2746593 
1.572e+00 , 2752388 
1.579e+00 , 2748273 
1.586e+00 , 2743861 
1.593e+00 , 2745633 
1.600e+00 , 2739121 
1.607e+00 , 2743364 
1.613e+00 , 2741955 
1.621e+00 , 2744906 
1.628e+00 , 2743349 
1.635e+00 , 2741129 
1.641e+00 , 2748028 
1.649e+00 , 2748423 
1.656e+00 , 2746715 
1.663e+00 , 2738594 
1.669e+00 , 2744952 
1.677e+00 , 2748653 
1.684e+00 , 2747327 
1.691e+00 , 2744596 
1.698e+00 , 2744863 
1.705e+00 , 2736757 
1.712e+00 , 2738209 
1.719e+00 , 2730409 
1.726e+00 , 2723010 
1.733e+00 , 2723338 
1.740e+00 , 2727093 
1.747e+00 , 2720797 
1.754e+00 , 2719616 
1.761e+00 , 2718829 
1.768e+00 , 2719396 
1.775e+00 , 2716319 
1.782e+00 , 2710590 
1.789e+00 , 2709115 
1.796e+00 , 2702409 
1.803e+00 , 2699374 
1.810e+00 , 2685345 
1.817e+00 , 2674055 
1.824e+00 , 2666574 
1.831e+00 , 2665477 
1.838e+00 , 2655184 
1.845e+00 , 2656223 
1.852e+00 , 2649486 
1.859e+00 , 2644863 
1.866e+00 , 2634039 
1.873e+00 , 2628819 
1.880e+00 , 2624357 
1.887e+00 , 2612769 
1.894e+00 , 2610927 
1.901e+00 , 2603738 
1.908e+00 , 2599546 
1.915e+00 , 2588757 
1.922e+00 , 2586328 
1.929e+00 , 2584779 
1.936e+00 , 2575557 
1.943e+00 , 2566390 
1.950e+00 , 2566446 
1.957e+00 , 2561727 
1.964e+00 , 2549078 
1.971e+00 , 2545756 
1.978e+00 , 2540822 
1.985e+00 , 2537722 
1.992e+00 , 2531629 
1.999e+00 , 2526648 
2.006e+00 , 2527043 
2.013e+00 , 2512317 
2.020e+00 , 2507756 
2.026e+00 , 2501825 
2.033e+00 , 2488364 
2.041e+00 , 2484093 
2.048e+00 , 2474065 
2.055e+00 , 2466234 
2.062e+00 , 2457552 
2.069e+00 , 2449551 
2.076e+00 , 2445919 
2.082e+00 , 2433564 
2.089e+00 , 2425333 
2.097e+00 , 2412852 
2.104e+00 , 2402275 
2.111e+00 , 2391029 
2.118e+00 , 2386476 
2.125e+00 , 2376948 
2.132e+00 , 2362427 
2.138e+00 , 2359147 
2.146e+00 , 2343730 
2.153e+00 , 2337041 
2.160e+00 , 2321003 
2.167e+00 , 2307414 
2.174e+00 , 2291982 
2.181e+00 , 2276975 
2.188e+00 , 2264443 
2.194e+00 , 2251485 
2.202e+00 , 2239332 
2.209e+00 , 2223873 
2.216e+00 , 2212649 
2.223e+00 , 2198043 
2.230e+00 , 2190534 
2.237e+00 , 2172884 
2.243e+00 , 2164053 
2.250e+00 , 2150763 
2.258e+00 , 2139606 
2.265e+00 , 2129177 
2.272e+00 , 2116544 
2.279e+00 , 2100711 
2.286e+00 , 2092409 
2.293e+00 , 2079405 
2.299e+00 , 2064972 
2.306e+00 , 2054724 
2.314e+00 , 2041133 
2.321e+00 , 2028625 
2.328e+00 , 2014334 
2.335e+00 , 2003436 
2.342e+00 , 1997181 
2.349e+00 , 1982025 
2.355e+00 , 1963461 
2.363e+00 , 1947637 
2.370e+00 , 1932987 
2.377e+00 , 1922966 
2.384e+00 , 1912985 
2.391e+00 , 1897858 
2.398e+00 , 1885409 
2.405e+00 , 1869950 
2.411e+00 , 1856182 
2.419e+00 , 1844217 
2.426e+00 , 1832405 
2.433e+00 , 1816275 
2.440e+00 , 1802805 
2.447e+00 , 1787420 
2.454e+00 , 1775452 
2.461e+00 , 1757895 
2.467e+00 , 1743449 
2.475e+00 , 1729409 
2.482e+00 , 1721881 
2.489e+00 , 1704585 
2.496e+00 , 1688013 
2.503e+00 , 1673446 
2.510e+00 , 1657669 
2.516e+00 , 1643015 
2.523e+00 , 1625106 
2.531e+00 , 1611407 
2.538e+00 , 1597575 
2.545e+00 , 1579262 
2.552e+00 , 1563389 
2.559e+00 , 1547784 
2.566e+00 , 1534521 
2.572e+00 , 1516519 
2.580e+00 , 1502279 
2.587e+00 , 1486441 
2.594e+00 , 1473212 
2.601e+00 , 1453126 
2.608e+00 , 1443957 
2.615e+00 , 1429050 
2.622e+00 , 1415644 
2.628e+00 , 1395938 
2.636e+00 , 1385990 
2.643e+00 , 1370961 
2.650e+00 , 1354458 
2.657e+00 , 1339951 
2.664e+00 , 1320487 
2.671e+00 , 1305354 
2.678e+00 , 1287580 
2.684e+00 , 1273031 
2.692e+00 , 1259509 
2.699e+00 , 1241129 
2.706e+00 , 1224529 
2.713e+00 , 1206450 
2.720e+00 , 1189296 
2.727e+00 , 1172700 
2.734e+00 , 1152847 
2.740e+00 , 1138296 
2.748e+00 , 1118974 
2.755e+00 , 1102590 
2.762e+00 , 1088928 
2.769e+00 , 1066743 
2.776e+00 , 1047545 
2.783e+00 , 1029167 
2.789e+00 , 1006616 
2.796e+00 , 992547 
2.804e+00 , 972094 
2.811e+00 , 954592 
2.818e+00 , 936093 
2.825e+00 , 915500 
2.832e+00 , 897175 
2.839e+00 , 880212 
2.845e+00 , 860044 
2.853e+00 , 839131 
2.860e+00 , 821982 
2.867e+00 , 801183 
2.874e+00 , 780156 
2.881e+00 , 762137 
2.888e+00 , 743066 
2.895e+00 , 723207 
2.901e+00 , 702578 
2.909e+00 , 684461 
2.916e+00 , 664352 
2.923e+00 , 645339 
2.930e+00 , 629872 
2.937e+00 , 608378 
2.944e+00 , 588772 
2.951e+00 , 568438 
2.957e+00 , 550722 
2.965e+00 , 532378 
2.972e+00 , 511524 
2.979e+00 , 493118 
2.986e+00 , 472245 
2.993e+00 , 453132 
3.000e+00 , 433858 
3.007e+00 , 412485 
3.013e+00 , 391931 
3.021e+00 , 371290 
3.028e+00 , 352930 
3.035e+00 , 332734 
3.042e+00 , 313550 
3.049e+00 , 291321 
3.056e+00 , 270122 
3.062e+00 , 249350 
3.070e+00 , 228754 
3.077e+00 , 207214 
3.084e+00 , 185160 
3.091e+00 , 162958 
3.098e+00 , 141131 
3.105e+00 , 119462 
3.112e+00 , 95986 
3.118e+00 , 74886 
3.126e+00 , 52200 
3.133e+00 , 29408 
3.140e+00 , 7265 
3.147e+00 , 0 
3.154e+00 , 0 
3.161e+00 , 0 
3.168e+00 , 0 
3.174e+00 , 0 
3.182e+00 , 0 
3.189e+00 , 0 
3.196e+00 , 0 
3.203e+00 , 0 
3.210e+00 , 0 
3.217e+00 , 0 
3.224e+00 , 0 
3.230e+00 , 0 
3.238e+00 , 0 
3.245e+00 , 0 
3.252e+00 , 0 
3.259e+00 , 0 
3.266e+00 , 0 
3.273e+00 , 0 
3.280e+00 , 0 
3.287e+00 , 0 
3.294e+00 , 0 
3.301e+00 , 0 
3.308e+00 , 0 
3.315e+00 , 0 
3.322e+00 , 0 
3.329e+00 , 0 
3.336e+00 , 0 
3.343e+00 , 0 
3.350e+00 , 0 
3.357e+00 , 0 
3.364e+00 , 0 
3.371e+00 , 0 
3.378e+00 , 0 
3.385e+00 , 0 
3.391e+00 , 0 
3.399e+00 , 0 
3.406e+00 , 0 
3.413e+00 , 0 
3.420e+00 , 0 
3.427e+00 , 0 
3.434e+00 , 0 
3.441e+00 , 0 
3.447e+00 , 0 
3.455e+00 , 0 
3.462e+00 , 0 
3.469e+00 , 0 
3.476e+00 , 0 
3.483e+00 , 0 
3.490e+00 , 0 
3.497e+00 , 0 
3.504e+00 , 0 
